image_id,crop_type,leaf_color,spot_size,spot_color,yellowing,wilting,lesion_count,humidity,temperature,disease_label
111,tomato,green,none,none,no,no,0,60,26,Healthy
112,corn,pale_green,large,brown,yes,yes,20,90,36,Northern Corn Leaf Blight
113,rice,yellow,small,brown,yes,no,6,86,30,Rice Blast
114,wheat,pale_green,medium,white,yes,no,8,71,26,Powdery Mildew
115,potato,green,none,none,no,no,0,59,22,Healthy
116,tomato,yellow,large,black,yes,yes,18,90,30,Late Blight
117,corn,green,none,none,no,no,0,50,28,Healthy
118,rice,green,none,none,no,no,0,73,27,Healthy
119,wheat,yellow,medium,orange,yes,no,7,73,26,Wheat Rust
120,potato,yellow,large,black,yes,yes,17,93,26,Late Blight
